Ticker,Perf Week,Perf Month,Perf Quart,Perf Half,Perf Year,Perf YTD,Volatility W,Volatility M,Recom,Avg Volume,Rel Volume,Price_perf,Change,Volume,Company,Sector,Industry,Market Cap,P/E,Price_overview,Country,Perf Week_Rank,Perf Month_Rank,Perf Quart_Rank,Perf Half_Rank,Perf Year_Rank,Perf YTD_Rank,Short_Term_Strength,ST_Rank,Long_Term_Strength,LT_Rank,Overall_Strength,Overall_Rank,Consistency,Sector_Rank
NRG,0.0017,0.5219,0.4656,0.6657,0.9059,0.7212000000000001,0.0165,0.053200000000000004,2.42,3470000.0,0.7,155.29,-0.0012,2444207.0,NRG Energy Inc,Utilities,Utilities - Independent Power Producers,30360000000.0,24.46,155.29,USA,49.43576388888889,87.15277777777779,91.1169744942832,89.40754039497307,89.11439114391145,92.88194444444444,0.26180000000000003,81.33680555555556,0.6790666666666666,89.27000879507476,0.547,89.75694444444444,100.0,2.0
KEP,0.0863,0.2019999999999999,0.4213,0.2637,0.4478999999999999,0.5740999999999999,0.015,0.022799999999999997,1.57,253560.0,0.74,10.83,0.0074,188786.0,Korea Electric Power ADR,Utilities,Utilities - Regulated Electric,13900000000.0,3.72,10.83,South Korea,77.12673611111111,35.63368055555556,90.325417766051,75.67324955116696,79.33579335793358,90.27777777777779,0.14414999999999994,54.77430555555556,0.3776333333333333,82.32189973614776,0.33254999999999996,82.8125,100.0,3.0
TLN,-0.0252,0.166,0.0906,0.1501,1.2178,0.1844,0.0181,0.0217,1.15,1190000.0,0.51,238.63,0.0138,601297.0,Talen Energy Corp,Utilities,Utilities - Independent Power Producers,10860000000.0,24.87,238.63,USA,27.90798611111111,19.87847222222222,64.90765171503958,66.87612208258528,91.42066420664207,73.17708333333334,0.0704,15.01736111111111,0.48616666666666664,85.1363236587511,0.29728333333333334,81.25,83.3,4.0
GNE,0.0797,0.2635,0.3638,0.2163,0.2528,0.2335,0.024900000000000002,0.0173,,78370.0,1.63,19.23,-0.0031,127356.0,Genie Energy Ltd,Utilities,Utilities - Regulated Electric,516240000.0,33.89,19.23,USA,75.95486111111111,55.208333333333336,88.47845206684258,71.90305206463195,69.0959409594096,76.38888888888889,0.1716,63.28125,0.27763333333333334,77.04485488126649,0.23493333333333333,75.95486111111111,100.0,5.0
CEG,0.0249,0.3893,0.0247,0.2657,0.3552,0.3029,0.0152,0.030299999999999997,1.61,4090000.0,0.57,291.47,0.0152,2331120.0,Constellation Energy Corporation,Utilities,Utilities - Renewable,91350000000.0,30.72,291.47,USA,62.54340277777778,77.17013888888889,53.562005277044854,75.76301615798923,74.07749077490774,80.64236111111111,0.20709999999999998,71.875,0.21519999999999997,71.76781002638522,0.22711666666666663,75.43402777777779,100.0,6.0
VST,0.0175,0.2893,0.0283999999999999,0.0552,0.6907,0.1222,0.0209,0.030299999999999997,1.5,8189999.999999999,0.55,154.72,0.0174,4523087.0,Vistra Corp,Utilities,Utilities - Independent Power Producers,52500000000.0,24.27,154.72,USA,58.810763888888886,61.37152777777778,54.397537379067714,57.18132854578097,85.79335793357934,68.40277777777779,0.1534,57.72569444444444,0.25809999999999994,75.37379067722075,0.20055,72.91666666666666,100.0,7.0
CEPU,0.0341,0.1996,0.0549,0.0445,0.3642,-0.0587,0.037000000000000005,0.030699999999999998,3.0,291040.0,1.01,13.64,0.0225,294478.0,Central Puerto ADR,Utilities,Utilities - Regulated Electric,2069999999.9999998,41.89,13.64,Argentina,66.18923611111111,34.98263888888889,59.10290237467019,56.104129263913826,75.0,44.01041666666667,0.11685,43.75,0.15453333333333333,66.57871591908531,0.10643333333333334,58.50694444444444,83.3,8.0
OPAL,0.1261,0.7857,-0.1438,-0.3261,-0.5,-0.2625,0.056299999999999996,0.0658,1.67,160560.0,3.67,2.5,0.0,589893.0,OPAL Fuels Inc,Utilities,Utilities - Regulated Gas,433430000.0,102.88,2.5,USA,83.33333333333334,93.75,24.010554089709764,13.913824057450627,14.760147601476014,19.270833333333336,0.45589999999999997,92.70833333333334,-0.3233,12.576956904133684,-0.053433333333333353,26.99652777777778,33.3,9.0
NRGV,0.0851,0.5119,-0.331,-0.3264,-0.1651999999999999,-0.5716,0.04190000000000001,0.0909,2.0,1650000.0,0.78,0.98,0.0548,1289762.0,Energy Vault Holdings Inc,Utilities,Utilities - Renewable,152410000.0,,0.98,USA,76.90972222222221,86.37152777777779,6.596306068601583,13.824057450628366,37.54612546125461,4.079861111111112,0.2985,85.85069444444444,-0.27419999999999994,16.358839050131927,-0.13286666666666666,16.05902777777778,33.3,10.0
EPSM,0.1206,1.7286,,,,2.0456,0.0429,0.0949,,711620.0,0.28,14.68,0.0055000000000000005,200550.0,Epsium Enterprise Ltd,Consumer Defensive,Beverages - Wineries & Distilleries,197300000.0,,14.68,USA,82.46527777777779,97.82986111111111,,,,97.91666666666666,0.9246,97.30902777777779,,,1.2982666666666667,96.61458333333334,100.0,1.0
RYET,0.7654000000000001,1.037,,,,2.0532,0.0895,0.2075,,1020000.0,0.44,13.77,0.0132,451346.0,Ruanyun Edai Technology Inc,Consumer Defensive,Education & Training Services,464740000.0,,13.77,China,98.78472222222221,96.00694444444444,,,,98.00347222222221,0.9012,97.22222222222221,,,1.2852,96.35416666666666,100.0,2.0
ABVE,0.2097,1.7619,1.7027,1.8846,-0.8266,1.7778,0.1507,0.2466,,834040.0,0.61,1.5,0.29309999999999997,509910.0,Above Food Ingredients Inc,Consumer Defensive,Packaged Foods,42800000.0,,1.5,Canada,90.19097222222221,97.91666666666666,97.80123131046614,96.58886894075404,3.8745387453874542,97.48263888888889,0.9858,97.39583333333334,0.9202333333333333,92.61213720316623,1.0850166666666667,94.96527777777779,83.3,3.0
SLSN,0.0265,0.6192,0.5,0.5796,1.5973,0.5841,0.0178,0.0699,,129350.0,0.27,3.87,-0.0077,34373.0,Solesence Inc,Consumer Defensive,Household & Personal Products,271300000.0,77.4,3.87,USA,63.020833333333336,90.53819444444444,91.60070360598066,87.34290843806104,93.81918819188192,90.79861111111111,0.32284999999999997,88.10763888888889,0.8923,92.34828496042216,0.6511166666666666,91.49305555555556,100.0,4.0
VFF,0.2981,0.9729,0.544,0.5650999999999999,-0.0547,0.5694,0.07490000000000001,0.0843,1.0,714360.0,2.91,1.21,0.14150000000000001,2077147.0,Village Farms International Inc,Consumer Defensive,Farm Products,135930000.0,,1.21,USA,94.27083333333334,95.74652777777779,91.90853122251539,86.89407540394973,46.494464944649444,90.10416666666666,0.6355,95.65972222222221,0.35146666666666665,81.17854001759015,0.4824666666666666,88.19444444444444,83.3,5.0
AKO-A,-0.0069,0.1946,0.3823,0.4986,0.7352,0.4113,0.011399999999999999,0.0158,2.0,5910.0,1.07,20.84,-0.0026,6334.0,Embotelladora Andina S.A. ADR,Consumer Defensive,Beverages - Non-Alcoholic,1640000000.0,13.43,20.84,Chile,42.44791666666667,31.901041666666668,89.18205804749341,85.27827648114902,86.25461254612546,86.19791666666666,0.09385,32.03125,0.5387,86.103781882146,0.36918333333333325,84.72222222222221,83.3,6.0
COE,0.0093,0.1956,-0.0373,0.3283,1.7445,-0.0487999999999999,0.008199999999999999,0.0311,1.0,9700.0,0.77,19.5,0.013999999999999999,7456.0,51 Talk Online Education Group ADR,Consumer Defensive,Education & Training Services,80340000.0,,19.5,Singapore,54.64409722222222,32.76909722222222,42.65611257695691,78.54578096947935,94.28044280442805,45.74652777777778,0.10245,36.37152777777778,0.6785,89.18205804749341,0.3652666666666667,84.54861111111111,66.7,7.0
LINC,0.0098999999999999,0.2519,0.3313,0.4,0.8183,0.354,0.0106,0.0253,1.0,264930.0,0.97,21.42,-0.0009,256342.0,Lincoln Educational Services Corp,Consumer Defensive,Education & Training Services,676720000.0,55.33,21.42,USA,54.947916666666664,52.25694444444444,86.63148636763412,81.68761220825853,87.4538745387454,83.33333333333334,0.13089999999999996,49.04513888888889,0.5165333333333334,85.66402814423923,0.3609,84.28819444444444,100.0,8.0
APEI,0.0482,0.2410999999999999,0.3706,0.5297,0.6108,0.351,0.0394,0.0331,1.4,154040.0,1.76,29.14,0.037000000000000005,271199.0,American Public Education Inc,Consumer Defensive,Education & Training Services,525669999.99999994,28.93,29.14,USA,69.44444444444444,49.17534722222222,88.83025505716799,86.44524236983841,83.67158671586716,83.15972222222221,0.14464999999999995,55.12152777777778,0.5036999999999999,85.57607739665787,0.35856666666666664,84.20138888888889,100.0,9.0
UNFI,-0.0373,0.1438,-0.0719,0.3444,1.6513999999999998,0.0776,0.025699999999999997,0.023700000000000002,2.77,754590.0,0.58,29.43,-0.0064,437735.0,United Natural Foods Inc,Consumer Defensive,Food Distribution,1780000000.0,,29.43,USA,18.663194444444446,8.072916666666668,36.54353562005277,79.35368043087972,94.0959409594096,63.71527777777778,0.053250000000000006,5.902777777777778,0.6412999999999999,88.12664907651715,0.3513333333333333,84.02777777777779,66.7,10.0
ZVIA,-0.0275,0.2146,-0.1626999999999999,0.3475999999999999,1.9544,-0.3246,0.0209,0.106,2.0,576680.0,1.25,2.83,0.0034999999999999996,720038.0,Zevia PBC,Consumer Defensive,Beverages - Non-Alcoholic,210040000.0,,2.83,USA,25.868055555555557,39.58333333333333,21.723834652594547,79.44344703770197,95.38745387453874,14.583333333333334,0.09355000000000001,31.42361111111111,0.7131,89.9736147757256,0.3336333333333334,82.98611111111111,50.0,11.0
LSF,-0.0573,0.2398999999999999,-0.0260999999999999,-0.0923,1.8095,-0.1015,0.0169,0.0327,1.0,78890.0,0.28,7.08,0.0216,22321.0,Laird Superfood Inc,Consumer Defensive,Packaged Foods,74840000.0,,7.08,USA,7.986111111111111,48.4375,44.854881266490764,37.61220825852783,94.8339483394834,38.28125,0.09129999999999995,29.86111111111111,0.5637000000000001,87.0712401055409,0.2953666666666667,80.81597222222221,33.3,12.0
LGCY,0.1657999999999999,0.3742,0.2092999999999999,0.415,,0.0901,0.044500000000000005,0.0495,1.0,46860.0,0.99,9.07,0.029500000000000002,46605.0,Legacy Education Inc,Consumer Defensive,Education & Training Services,112290000.0,15.92,9.07,USA,87.15277777777779,75.52083333333334,78.80386983289358,82.9443447037702,,64.93055555555556,0.2699999999999999,82.55208333333334,0.3121499999999999,78.80386983289358,0.25087999999999994,77.60416666666666,100.0,13.0
RKDA,0.0801,0.3990999999999999,0.0499,0.4718,0.3705,-0.2939,0.0233,0.052300000000000006,1.0,9790.0,0.47,4.18,0.017,4573.0,Arcadia Biosciences Inc,Consumer Defensive,Packaged Foods,5720000.0,,4.18,USA,76.04166666666666,78.64583333333334,57.959542656112575,84.56014362657092,75.55350553505535,16.493055555555554,0.23959999999999995,78.03819444444444,0.29740000000000005,78.18821459982411,0.17958333333333332,70.13888888888889,83.3,14.0
PRDO,-0.0157,0.2336,0.1833,0.1462,0.3116,0.1609,0.005699999999999999,0.0462,1.0,626740.0,0.91,30.73,-0.0068000000000000005,572233.0,Perdoceo Education Corporation,Consumer Defensive,Education & Training Services,2009999999.9999998,13.59,30.73,USA,35.50347222222222,45.96354166666667,76.51715039577837,66.06822262118493,72.32472324723247,71.26736111111111,0.10895,40.01736111111111,0.2137,71.50395778364116,0.16998333333333335,68.66319444444444,83.3,15.0
USFD,0.0012,0.1812,0.0825999999999999,0.1609,0.3889,0.125,0.014199999999999999,0.0148,1.61,2340000.0,0.65,75.89,-0.0032,1532298.0,US Foods Holding Corp,Consumer Defensive,Food Distribution,17560000000.0,34.87,75.89,USA,49.04513888888889,26.38888888888889,63.852242744063325,67.50448833034112,76.56826568265683,68.66319444444444,0.0912,29.774305555555557,0.21079999999999996,71.15215479331574,0.15663333333333332,67.01388888888889,100.0,16.0
SKIN,0.0,0.8288,0.0745,0.1054,-0.332,0.0881,0.08470000000000001,0.138,3.6,867600.0,0.76,1.73,0.109,660628.0,Beauty Health Company,Consumer Defensive,Household & Personal Products,217970000.0,,1.73,USA,48.30729166666667,93.92361111111111,62.532981530343015,62.25314183123878,24.6309963099631,64.58333333333334,0.4144,91.49305555555556,-0.0507,39.050131926121374,0.12746666666666664,62.326388888888886,66.7,17.0
GV,0.1684,0.1503,0.4231,0.6087,-0.6923,-0.0902,0.0735,0.045599999999999995,,7690000.0,0.04,2.22,0.13849999999999998,302544.0,Visionary Holdings Inc,Consumer Defensive,Education & Training Services,9610000.0,,2.22,Canada,87.32638888888889,12.456597222222223,90.41336851363236,87.88150807899461,7.656826568265683,39.93055555555556,0.15935,58.94097222222222,0.11316666666666668,61.829375549692166,0.09466666666666668,56.68402777777778,66.7,18.0
FEDU,0.1932,0.3404,-0.0159,-0.1483,0.2334,-0.05,0.0342,0.026000000000000002,5.0,8210.0,0.07,9.88,-0.0,557.0,Four Seasons Education (Cayman) Inc ADR,Consumer Defensive,Education & Training Services,20950000.0,76.12,9.88,China,89.0625,71.22395833333334,46.08619173262973,30.789946140035905,67.89667896678966,45.22569444444444,0.2668,82.20486111111111,0.02306666666666667,49.780123131046615,0.09213333333333333,56.16319444444444,50.0,19.0
IPAR,0.0493,0.2191,-0.0225,0.0508,0.1031,-0.002,0.0054,0.022000000000000002,1.25,320860.0,0.79,131.25,0.0019,254888.0,Interparfums Inc,Consumer Defensive,Household & Personal Products,4219999999.9999995,25.51,131.25,USA,69.79166666666666,41.05902777777778,45.47053649956025,56.82226211849192,58.44095940959409,52.82118055555556,0.13419999999999999,50.86805555555556,0.0438,52.41864555848724,0.06629999999999998,50.43402777777778,66.7,20.0
TGEN,0.3248,1.3366999999999998,1.4347,4.1667000000000005,5.6906,2.1741,0.0429,0.0771,1.0,219270.0,1.8,4.65,0.0665,395058.0,Tecogen Inc,Industrials,Electrical Equipment & Parts,117460000.0,,4.65,USA,95.3125,96.875,97.36147757255937,99.01256732495511,98.80073800738008,98.17708333333334,0.8307499999999999,97.13541666666666,3.7640000000000007,99.12049252418646,2.521266666666667,99.13194444444444,100.0,1.0
SVT,2.6095,2.6337,2.4011,2.354,1.7585,2.4184,0.6492,0.2917,,13890.0,3.74,37.9,0.0013,51914.0,"Servotronics, Inc",Industrials,Aerospace & Defense,96890000.0,,37.9,USA,99.91319444444444,98.61111111111111,98.59278803869833,97.30700179533214,94.4649446494465,98.69791666666666,2.6216,99.21875,2.1712000000000002,97.62532981530343,2.3625333333333334,98.87152777777779,100.0,2.0
EOSE,-0.1561,0.2346,0.3393,1.7907,7.3647,0.2346,0.0348,0.0787,2.14,6750000.0,1.03,6.0,0.0118,6956478.0,Eos Energy Enterprises Inc,Industrials,Electrical Equipment & Parts,1370000000.0,,6.0,USA,0.3472222222222222,46.52777777777778,87.0712401055409,96.14003590664272,99.2619926199262,76.5625,0.03925000000000001,1.8229166666666667,3.1649,98.68073878627969,1.6346333333333334,97.82986111111111,83.3,3.0
PSIX,0.0983,0.5709000000000001,0.1625,0.1448,7.786,0.2699,0.026600000000000002,0.0481,1.0,321490.0,1.1,37.78,0.032,354255.0,Power Solutions International Inc,Industrials,Specialty Industrial Machinery,869250000.0,10.71,37.78,USA,79.60069444444444,89.23611111111111,74.31838170624451,65.8886894075404,99.44649446494465,78.55902777777779,0.3346,88.62847222222221,2.6977666666666664,98.32893579595427,1.5053999999999998,97.48263888888889,100.0,4.0
GVH,0.2746,2.7708,1.4133000000000002,1.5191,0.1677,1.7019,0.0775,0.0836,,540510.0,0.17,1.81,0.183,91646.0,Globavend Holdings Ltd,Industrials,Integrated Freight & Logistics,27020000.0,29.82,1.81,Australia,93.66319444444444,98.69791666666666,97.273526824978,95.33213644524237,64.02214022140221,97.30902777777779,1.5227,98.61111111111111,1.0333666666666668,93.49164467897977,1.3079,96.70138888888889,100.0,5.0
ELPW,-0.1143,0.8439,4.4928,-0.2298,-0.5338,2.7576,0.2071,0.1388,,328050.0,1.96,4.96,0.10220000000000001,643150.0,Elong Power Holding Ltd,Industrials,Electrical Equipment & Parts,230230000.0,22.88,4.96,China,1.4756944444444444,94.27083333333334,99.47229551451187,22.082585278276483,12.730627306273062,99.04513888888889,0.3648,90.10416666666666,1.2430666666666665,94.89885664028144,1.2027333333333334,95.74652777777779,50.0,6.0
NNE,0.0575,0.3436,-0.0473,0.2151,6.1984,0.1075,0.0463,0.0416,1.0,2029999.9999999998,1.36,27.57,0.0728,2753403.0,Nano Nuclear Energy Inc,Industrials,Specialty Industrial Machinery,1030000000.0,,27.57,USA,71.52777777777779,71.78819444444444,41.16094986807388,71.72351885098743,98.98523985239852,67.27430555555556,0.20055,70.74652777777779,2.1220666666666665,97.44942832014073,1.1458000000000002,95.65972222222221,83.3,7.0
RKLB,0.0237999999999999,0.2725,0.0964,0.3385,4.8682,0.0137,0.0246,0.042199999999999994,1.69,17190000.0,1.08,25.82,0.0258,18579427.0,Rocket Lab USA Inc,Industrials,Aerospace & Defense,11910000000.0,,25.82,USA,62.02256944444444,57.89930555555556,65.96306068601582,79.26391382405745,98.61623616236163,54.557291666666664,0.14814999999999995,56.33680555555556,1.7676999999999998,96.48197009674581,0.9355166666666666,94.35763888888889,100.0,8.0
EVLV,0.431,0.8492000000000001,0.6740999999999999,1.2425,1.1775,0.5215,0.0471,0.0721,1.5,2230000.0,2.31,6.01,0.0101,5140711.0,Evolv Technologies Holdings Inc,Industrials,Security & Protection Services,985620000.0,,6.01,USA,97.04861111111111,94.44444444444444,94.10729991204924,94.52423698384202,91.05166051660517,89.49652777777779,0.6401,95.83333333333334,1.0313666666666668,93.40369393139841,0.8159666666666666,92.88194444444444,100.0,9.0
OPTT,0.0204,0.3669,-0.1449,2.6782,1.9,-0.4598,0.0814,0.0662,1.0,4650000.0,0.89,0.55,0.1016,4149467.0,Ocean Power Technologies,Industrials,Specialty Industrial Machinery,95190000.0,,0.55,USA,60.19965277777778,74.47916666666666,23.922603342128408,97.93536804308796,95.11070110701108,7.204861111111111,0.19365,69.27083333333334,1.4777666666666667,95.77836411609498,0.7267999999999999,92.27430555555556,66.7,10.0
LTBR,-0.0250999999999999,0.2782,-0.0583,0.6127,2.2851,1.2537,0.0316,0.042300000000000004,,1250000.0,0.56,10.66,0.0482,705528.0,Lightbridge Corp,Industrials,Electrical Equipment & Parts,240250000.0,,10.66,USA,28.038194444444443,59.28819444444444,38.78627968337731,88.24057450628366,95.9409594095941,96.35416666666666,0.12655000000000005,47.30902777777778,0.9465,92.78803869832893,0.7243833333333334,92.1875,66.7,11.0
RR,0.0548,0.155,0.0429,3.1833,0.878,-0.1444,0.08289999999999999,0.0698,1.0,7830000.0,1.18,2.31,0.07440000000000001,9280820.0,Richtech Robotics Inc,Industrials,Specialty Industrial Machinery,265200000.0,,2.31,USA,71.00694444444444,14.67013888888889,57.43183817062445,98.20466786355476,88.65313653136532,33.33333333333333,0.1049,37.41319444444444,1.3680666666666665,95.51451187335093,0.6949333333333333,91.92708333333334,83.3,12.0
SERV,0.2386,0.9712,-0.0316,0.4483,2.6344,-0.1384999999999999,0.1164,0.0821,1.0,4930000.0,3.41,11.63,0.2115,16819626.0,Serve Robotics Inc,Industrials,Specialty Industrial Machinery,664340000.0,,11.63,USA,92.27430555555556,95.65972222222221,44.06332453825858,84.02154398563735,96.49446494464945,34.375,0.6049,95.39930555555556,1.0170333333333332,93.22779243623572,0.6870666666666666,91.84027777777779,66.7,13.0
SMR,0.055,0.6399,0.3298,-0.0715,2.4924,0.4122,0.042,0.0512,2.0,8010000.0,1.31,25.32,0.060700000000000004,10531292.0,NuScale Power Corporation,Industrials,Specialty Industrial Machinery,7200000000.0,,25.32,USA,71.09375,91.05902777777779,86.45558487247142,40.21543985637343,96.30996309963099,86.28472222222221,0.34745000000000004,89.32291666666666,0.9169,92.52418645558487,0.6429666666666667,91.40625,83.3,14.0
ADUR,0.3538,0.9042,0.4528,0.3274,1.4228999999999998,0.3124,0.0629,0.0533,1.0,89950.0,4.99,8.15,0.1241,448495.0,Aduro Clean Technologies Inc,Industrials,Pollution & Treatment Controls,238710000.0,,8.15,Canada,96.18055555555556,94.96527777777779,90.67722075637643,78.45601436265709,92.71217712177122,81.33680555555556,0.629,95.57291666666666,0.7343666666666667,90.325417766051,0.6289166666666666,91.31944444444444,100.0,15.0
AGX,0.0745,0.3934,0.474,0.4106,1.9821,0.4372999999999999,0.0091,0.013000000000000001,2.0,386910.0,1.07,196.97,0.0199,414933.0,"Argan, Inc",Industrials,Engineering & Construction,2690000000.0,32.25,196.97,USA,75.08680555555556,77.95138888888889,91.20492524186456,82.49551166965888,95.47970479704797,87.32638888888889,0.23395000000000002,77.25694444444444,0.9555666666666666,92.87598944591029,0.62865,91.23263888888889,100.0,16.0
SPCB,0.3014,0.2683999999999999,-0.1662,1.4536000000000002,1.0335,0.8631,0.045700000000000005,0.07919999999999999,1.0,231040.0,0.96,8.98,0.0334,221398.0,SuperCom Ltd,Industrials,Security & Protection Services,39950000.0,,8.98,Israel,94.35763888888889,56.33680555555556,21.108179419525065,94.88330341113105,90.12915129151291,94.53125,0.28489999999999993,84.72222222222221,0.7736333333333335,90.9410729991205,0.6256333333333334,90.97222222222221,83.3,17.0
AP,0.3274,0.5385,0.5,0.7544,1.0134,0.4354,0.111,0.08650000000000001,3.0,41860.0,0.84,3.0,0.10289999999999999,35006.0,Ampco-Pittsburgh Corp,Industrials,Metal Fabrication,60290000.0,13.95,3.0,USA,95.39930555555556,87.93402777777779,91.60070360598066,90.754039497307,90.03690036900369,87.23958333333334,0.43295,92.1875,0.7559333333333335,90.58927000879507,0.59485,90.45138888888889,100.0,18.0
FTEK,0.5628,0.7143,0.6311,0.6311,0.4,0.6,0.1139,0.0658,1.0,143070.0,2.4,1.68,0.05,343979.0,Fuel Tech Inc,Industrials,Pollution & Treatment Controls,51700000.0,,1.68,USA,97.74305555555556,92.79513888888889,93.22779243623572,88.42010771992818,77.12177121771218,91.14583333333334,0.63855,95.74652777777779,0.5540666666666666,86.54353562005277,0.5898833333333333,90.36458333333334,100.0,19.0
GEV,0.0746,0.3652,0.3994,0.4100999999999999,1.8507,0.3949,0.0169,0.02,1.59,4090000.0,0.65,458.82,0.0128,2676180.0,GE Vernova Inc,Industrials,Specialty Industrial Machinery,125230000000.0,65.48,458.82,USA,75.17361111111111,74.30555555555556,89.70976253298153,82.40574506283662,94.92619926199262,85.32986111111111,0.2199,74.47916666666666,0.8867333333333333,92.26033421284082,0.5824833333333332,90.19097222222221,100.0,20.0
TDUP,0.0949,0.9133,1.9297,6.425700000000001,2.6232,4.3957,0.0398,0.09140000000000001,1.5,1810000.0,1.29,7.5,0.0638,2338568.0,ThredUp Inc,Consumer Cyclical,Internet Retail,886850000.0,,7.5,USA,78.94965277777779,95.22569444444444,98.2409850483729,99.46140035906643,96.40221402214021,99.65277777777779,0.5041,93.48958333333334,3.659533333333334,99.0325417766051,2.7304166666666667,99.21875,100.0,1.0
MVST,0.0758,0.5236,0.8205,4.6964,7.6776,0.715,0.053,0.0735,1.67,7870000.0,1.15,3.55,-0.005600000000000001,9090967.0,Microvast Holdings Inc,Consumer Cyclical,Auto Parts,1150000000.0,,3.55,USA,75.390625,87.32638888888889,94.81090589270009,99.19210053859963,99.35424354243543,92.70833333333334,0.29969999999999997,86.02430555555556,4.398166666666667,99.38434476693052,2.4181500000000002,99.04513888888889,100.0,2.0
OCG,0.0147,0.4681,3.364,3.4516000000000004,2.8873,3.4878,0.09480000000000001,0.0986,,77870.0,0.26,5.52,0.0455,20012.0,Oriental Culture Holding Ltd,Consumer Cyclical,Internet Retail,114460000.0,,5.52,Hong Kong,58.072916666666664,83.59375,99.0325417766051,98.47396768402155,97.23247232472325,99.30555555555556,0.2414,78.29861111111111,3.2342999999999997,98.76868953386105,2.278916666666667,98.52430555555556,100.0,3.0
NCL,0.8537,2.1897,3.2045,2.0875,1.2108,2.3933,0.1243,0.1422,,3100000.0,0.52,0.93,0.2944,1612937.0,Northann Corp,Consumer Cyclical,"Furnishings, Fixtures & Appliances",88310000.0,,0.93,USA,99.04513888888889,98.52430555555556,98.85664028144238,97.03770197486536,91.32841328413284,98.61111111111111,1.5217,98.52430555555556,2.1675999999999997,97.53737906772207,1.9899166666666668,98.35069444444444,100.0,4.0
YOSH,0.0113,0.2225,0.6347,3.931,2.6438,3.3659,0.044199999999999996,0.07629999999999999,,61090.0,0.06,14.32,0.0134,3939.0,Yoshiharu Global Co,Consumer Cyclical,Restaurants,25200000.0,,14.32,USA,55.729166666666664,42.36111111111111,93.40369393139841,98.65350089766606,96.6789667896679,99.21875,0.1169,43.83680555555556,2.403166666666667,97.97713280562886,1.8015333333333334,98.17708333333334,100.0,5.0
TOPW,0.356,2.8377,,,,1.6554,0.11900000000000001,0.1322,,1300000.0,0.21,10.17,0.1703,276793.0,Top Win International Ltd,Consumer Cyclical,Luxury Goods,252870000.0,,10.17,Hong Kong,96.26736111111111,98.95833333333334,,,,97.22222222222221,1.5968499999999999,98.87152777777779,,,1.6163666666666667,97.74305555555556,100.0,6.0
HSAI,0.246,0.5031,0.1018999999999999,4.1135,3.1122,0.5650999999999999,0.040999999999999995,0.0583,1.13,5710000.0,1.09,21.63,0.0285,6243656.0,Hesai Group ADR,Consumer Cyclical,Auto Parts,2190000000.0,,21.63,China,92.62152777777779,86.02430555555556,67.1943711521548,98.92280071813285,97.69372693726937,90.01736111111111,0.37455,90.45138888888889,2.4425333333333334,98.0650835532102,1.4403,97.22222222222221,100.0,7.0
NWTN,0.4524,3.8413,1.8814,0.525,-0.5271,1.6065,0.2763,0.2091,,1510000.0,0.56,1.83,0.011000000000000001,850546.0,NWTN Inc,Consumer Cyclical,Auto Manufacturers,534720000.0,,1.83,United Arab Emirates,97.30902777777779,99.30555555555556,98.0650835532102,86.08617594254937,13.191881918819186,97.04861111111111,2.14685,98.95833333333334,0.6264333333333334,87.86279683377309,1.2965833333333334,96.52777777777779,83.3,8.0
AS,0.2152,0.6153,0.3107999999999999,0.9186,1.3387,0.3408,0.0859,0.0461,1.65,4590000.0,1.45,37.49,0.0132,6653004.0,Amer Sports Inc,Consumer Cyclical,Leisure,20760000000.0,100.83,37.49,Finland,90.71180555555556,90.40798611111111,85.22427440633246,92.54937163375224,92.15867158671587,82.37847222222221,0.41525,91.66666666666666,0.8560333333333333,91.82058047493403,0.6232333333333333,90.88541666666666,100.0,9.0
RGS,0.0644,0.2763,0.0324,0.2205,2.8268,-0.0594,0.0327,0.0337,1.0,15400.0,1.04,22.31,0.0499,16023.0,Regis Corp,Consumer Cyclical,Personal Services,54340000.0,0.59,22.31,USA,72.91666666666666,58.854166666666664,55.057167985927876,72.71095152603232,97.14022140221402,43.83680555555556,0.17035,62.58680555555556,1.0265666666666666,93.31574318381706,0.5601666666666666,90.10416666666666,83.3,10.0
URBN,0.1858,0.4572,0.3865999999999999,0.9065,0.7658,0.3339999999999999,0.11220000000000001,0.0527,2.6,2450000.0,4.32,73.21,0.2284,10590162.0,"Urban Outfitters, Inc",Consumer Cyclical,Apparel Retail,6780000000.0,15.34,73.21,USA,88.62847222222221,82.46527777777779,89.35795954265612,92.28007181328546,86.71586715867159,82.20486111111111,0.3215,87.93402777777779,0.6863,89.44591029023746,0.5059833333333333,89.14930555555556,100.0,11.0
CVNA,0.0163,0.368,0.3535999999999999,0.2352,1.5722999999999998,0.4863,0.0302,0.0335,1.9,5040000.0,0.72,302.25,0.0348,3644842.0,Carvana Co,Consumer Cyclical,Auto & Truck Dealerships,64720000000.0,105.82,302.25,USA,58.333333333333336,74.73958333333334,87.86279683377309,73.96768402154399,93.72693726937268,88.45486111111111,0.19215,68.61979166666666,0.7203666666666666,90.14951627088831,0.5052833333333333,89.0625,100.0,12.0
